src_id,dst_id,type
131,10417,0
131,9861,0
132,9094,0
133,8696,0
133,9384,0
134,7595,0
134,9981,0
135,10278,0
135,8588,0
136,8093,0
136,9127,0
137,9026,0
137,9425,0
138,10421,0
138,7484,0
139,9212,0
139,7898,0
139,9959,0
140,7551,0
140,8671,0
141,8656,0
141,10262,0
142,8024,0
142,8900,0
142,9196,0
143,7484,0
144,8799,0
144,9959,0
145,7626,0
145,9216,0
146,8054,0
146,8571,0
146,7671,0
146,9640,0
147,9187,0
148,8362,0
148,9594,0
149,7529,0
149,9326,0
150,8088,0
150,9320,0
150,7796,0
150,9400,0
151,9547,0
151,9045,0
152,7724,0
152,8556,0
152,10151,0
153,7917,0
153,7510,0
154,10510,0
154,10068,0
155,8739,0
155,10118,0
155,9246,0
155,8346,0
155,7491,0
155,10204,0
155,9149,0
155,7199,0
156,7802,0
156,7987,0
157,7765,0
157,8176,0
157,7519,0
157,9132,0
157,8024,0
157,9670,0
157,8846,0
157,7745,0
157,9498,0
157,9682,0
157,8889,0
158,8047,0
158,8834,0
159,9783,0
159,9470,0
159,8625,0
160,8604,0
160,7214,0
160,9330,0
161,8556,0
161,7689,0
162,8506,0
162,10316,0
163,10280,0
163,10234,0
164,8274,0
165,7817,0
165,8317,0
165,7792,0
166,8962,0
166,8580,0
167,8570,0
168,8638,0
169,8535,0
169,8534,0
170,10612,0
170,7696,0
170,9944,0
171,7669,0
171,7888,0
171,8015,0
172,8294,0
172,9316,0
172,9165,0
172,8642,0
173,8553,0
174,10613,0
174,7119,0
175,10207,0
175,9269,0
175,8882,0
176,7503,0
176,8027,0
177,7625,0
177,7254,0
177,9427,0
177,8016,0
178,10234,0
179,8038,0
179,7173,0
179,8369,0
180,7971,0
180,9512,0
181,7681,0
181,9574,0
181,8228,0
181,9743,0
182,9920,0
182,10553,0
182,7722,0
182,8051,0
183,9846,0
183,7701,0
184,9324,0
184,7505,0
184,7731,0
185,8332,0
185,9457,0
185,10178,0
186,9714,0
186,7777,0
186,7158,0
187,9711,0
187,8872,0
188,7186,0
188,9151,0
189,8386,0
190,9692,0
191,8234,0
191,7624,0
191,7366,0
191,9048,0
192,9870,0
192,10108,0
192,10225,0
192,8624,0
192,10535,0
192,9632,0
193,9837,0
193,7800,0
194,7375,0
194,8531,0
195,10159,0
195,10306,0
196,7922,0
196,9470,0
197,7681,0
197,7505,0
197,10535,0
197,10414,0
198,8518,0
198,8337,0
199,8578,0
199,8279,0
199,8646,0
200,8677,0
200,9777,0
201,10078,0
201,8114,0
202,8998,0
202,7606,0
202,8013,0
203,9015,0
203,9071,0
203,8830,0
204,8447,0
204,9787,0
204,9590,0
204,7202,0
205,7655,0
205,10377,0
206,7468,0
206,10180,0
206,7624,0
207,7581,0
207,8072,0
207,9845,0
207,8192,0
208,8115,0
208,9584,0
208,8150,0
209,7149,0
209,8553,0
210,9875,0
210,9355,0
211,9461,0
211,9984,0
211,8998,0
212,8090,0
212,7727,0
213,8235,0
213,7552,0
213,9160,0
213,7696,0
214,10289,0
214,10212,0
215,9970,0
215,8024,0
215,8926,0
215,9760,0
215,8122,0
216,8185,0
216,9554,0
216,9574,0
217,9554,0
217,7867,0
217,9385,0
217,8348,0
217,10159,0
218,8784,0
218,10414,0
218,10399,0
219,9636,0
220,8689,0
220,9829,0
220,7685,0
221,10529,0
221,10206,0
222,9013,0
222,8136,0
223,9893,0
223,8842,0
224,8323,0
224,9053,0
224,8512,0
225,10088,0
225,8486,0
226,7628,0
226,7348,0
227,9019,0
227,8571,0
228,7669,0
228,8974,0
229,8694,0
229,10236,0
230,9542,0
230,7114,0
231,8760,0
231,9002,0
232,8884,0
232,7283,0
232,8029,0
233,8991,0
233,7855,0
233,9506,0
234,8515,0
234,9027,0
234,8374,0
235,8076,0
235,7509,0
236,8093,0
236,7372,0
237,9180,0
237,10089,0
237,9413,0
237,7378,0
238,7224,0
238,7685,0
239,7255,0
239,8877,0
240,7648,0
240,8977,0
240,10251,0
240,9538,0
241,9626,0
241,8998,0
242,10252,0
242,7129,0
243,10295,0
243,9898,0
243,7550,0
244,8936,0
244,8357,0
245,8024,0
245,10607,0
246,9608,0
247,7596,0
247,8304,0
248,9165,0
248,10435,0
248,7600,0
249,9325,0
249,10299,0
250,7901,0
251,9547,0
251,10044,0
252,9280,0
252,8778,0
253,7683,0
254,7653,0
254,9576,0
254,9144,0
254,10134,0
255,9754,0
256,8595,0
256,8534,0
256,8665,0
256,9309,0
257,7992,0
257,10632,0
258,8868,0
259,7799,0
259,9396,0
259,8600,0
259,10134,0
260,9213,0
261,10300,0
261,7161,0
261,7623,0
261,8426,0
262,8851,0
262,9790,0
263,10088,0
264,9413,0
264,8174,0
265,7951,0
265,7161,0
266,9453,0
266,8023,0
267,7772,0
268,8851,0
268,7944,0
268,9641,0
269,10535,0
269,7070,0
269,9560,0
270,10505,0
270,8634,0
271,7216,0
271,10083,0
272,7886,0
272,7696,0
272,9948,0
273,9164,0
273,9959,0
274,9551,0
274,9560,0
275,8013,0
275,8263,0
275,7274,0
276,9506,0
276,7574,0
276,9495,0
276,8066,0
276,9951,0
277,9071,0
277,9667,0
278,7837,0
278,8338,0
279,7337,0
279,9072,0
279,7572,0
279,9195,0
279,8728,0
279,8018,0
279,9306,0
279,7714,0
280,7780,0
280,8564,0
281,9711,0
281,9808,0
282,8385,0
282,9325,0
283,7352,0
283,10490,0
284,7203,0
284,9182,0
284,8094,0
285,9202,0
285,9198,0
286,9134,0
286,10031,0
287,10592,0
287,8637,0
288,7490,0
288,8254,0
289,9275,0
290,8753,0
290,7372,0
291,10479,0
291,7636,0
292,8730,0
293,8802,0
293,9702,0
294,8090,0
294,7405,0
295,10348,0
295,9709,0
295,7776,0
296,7592,0
296,8525,0
297,8877,0
298,10496,0
299,8171,0
300,10285,0
300,9006,0
301,8835,0
302,10512,0
303,10390,0
303,7345,0
304,10413,0
304,8656,0
305,8957,0
305,7172,0
306,10336,0
306,9160,0
306,8107,0
307,7552,0
307,9306,0
307,8300,0
307,7824,0
308,7092,0
308,8546,0
309,8332,0
309,8348,0
310,8841,0
310,7671,0
311,8320,0
311,10216,0
312,9458,0
313,10341,0
313,9242,0
314,8436,0
314,9893,0
315,8226,0
315,8735,0
315,9121,0
316,9657,0
316,10035,0
317,8980,0
317,8363,0
318,9919,0
318,9048,0
318,8235,0
319,7403,0
319,8224,0
320,7162,0
320,10316,0
321,8403,0
322,7834,0
322,9769,0
323,7773,0
324,10371,0
324,8951,0
325,7178,0
325,7772,0
326,8936,0
326,7646,0
327,9406,0
327,8323,0
328,9758,0
328,9481,0
329,9913,0
329,7287,0
330,8789,0
330,7556,0
330,8107,0
331,8887,0
331,8537,0
331,9632,0
331,9391,0
331,8460,0
331,9870,0
331,9318,0
331,9662,0
331,9864,0
331,8354,0
331,8056,0
332,7802,0
332,8300,0
332,8308,0
332,9492,0
332,10381,0
333,8351,0
333,8373,0
334,7074,0
334,7404,0
334,8923,0
334,9031,0
335,7528,0
335,7397,0
336,8772,0
336,9727,0
336,9297,0
337,9752,0
337,10550,0
338,10158,0
338,10528,0
338,8226,0
338,9948,0
339,10399,0
339,7236,0
340,10316,0
340,7452,0
340,9718,0
341,8650,0
342,10369,0
342,7123,0
342,8074,0
343,7289,0
344,7149,0
344,7879,0
345,9444,0
346,9747,0
346,10551,0
346,7245,0
347,8634,0
347,8760,0
347,7929,0
348,7213,0
348,7158,0
348,7439,0
348,8018,0
348,9870,0
348,9172,0
348,10540,0
349,7124,0
349,9024,0
350,9532,0
350,10606,0
351,8672,0
351,10544,0
352,7396,0
352,8350,0
353,8028,0
353,8015,0
353,7194,0
354,10395,0
355,8297,0
356,7589,0
356,9389,0
357,9780,0
358,7342,0
358,8541,0
358,8852,0
359,7806,0
359,9027,0
359,7500,0
360,9592,0
360,8264,0
360,9889,0
361,7488,0
361,7162,0
361,10399,0
362,10276,0
362,10407,0
362,9933,0
362,9318,0
362,9997,0
363,8439,0
363,9183,0
363,9434,0
364,9499,0
364,10516,0
365,7291,0
365,7807,0
366,9636,0
367,8809,0
367,10438,0
367,7770,0
367,9306,0
367,10382,0
368,7988,0
368,8937,0
369,9055,0
369,7846,0
370,9075,0
371,10401,0
371,8338,0
371,9177,0
371,10112,0
372,10078,0
373,9800,0
373,9982,0
373,8859,0
374,10554,0
374,9789,0
375,8800,0
375,8039,0
376,9390,0
377,8333,0
377,9199,0
378,8609,0
378,7083,0
378,9933,0
378,9901,0
378,7213,0
378,7777,0
379,7596,0
379,8905,0
380,9743,0
380,8593,0
381,9527,0
381,10062,0
382,8581,0
382,7548,0
382,9122,0
382,8165,0
383,10310,0
384,7100,0
384,7108,0
385,7900,0
385,8830,0
386,10350,0
386,8978,0
387,7973,0
388,7557,0
388,8260,0
388,8998,0
389,10509,0
390,9535,0
390,8537,0
391,9325,0
391,8721,0
392,8056,0
392,10467,0
392,8254,0
392,9284,0
392,7795,0
392,7556,0
393,7402,0
393,8239,0
394,9124,0
394,9891,0
395,8636,0
395,10530,0
396,9852,0
396,8522,0
396,8963,0
397,9692,0
397,10087,0
398,8239,0
398,7255,0
398,8357,0
399,8872,0
399,7715,0
399,10251,0
399,8809,0
399,9506,0
399,9832,0
399,9495,0
399,9642,0
399,9808,0
399,9473,0
400,7932,0
400,8807,0
400,9602,0
400,10095,0
401,10633,0
401,9747,0
401,9625,0
402,10112,0
402,9545,0
403,10267,0
403,7322,0
404,8160,0
404,9052,0
404,10407,0
405,10134,0
405,10157,0
405,9492,0
406,10618,0
406,8322,0
407,10392,0
407,9669,0
407,7835,0
407,10341,0
408,8371,0
409,9214,0
409,7990,0
410,7104,0
411,9453,0
411,7291,0
411,10056,0
412,7516,0
413,9803,0
414,10391,0
414,8950,0
414,10525,0
415,10516,0
415,10399,0
416,9103,0
416,9780,0
417,10075,0
417,8470,0
418,9242,0
419,10522,0
419,8369,0
420,9966,0
420,9033,0
421,9979,0
422,9439,0
422,8821,0
423,10620,0
423,10490,0
424,8985,0
424,9391,0
424,9284,0
424,7624,0
424,10336,0
424,8202,0
424,7867,0
425,7654,0
426,9928,0
426,7785,0
427,8065,0
427,9769,0
427,7228,0
427,9618,0
427,8264,0
428,9716,0
428,8854,0
429,8961,0
429,9409,0
430,9822,0
430,9229,0
431,9245,0
431,9777,0
432,9122,0
432,7819,0
433,8693,0
433,9294,0
433,9574,0
433,7886,0
433,10286,0
433,7213,0
434,9635,0
434,7539,0
434,9747,0
435,7207,0
435,8204,0
435,8573,0
436,10205,0
436,8747,0
436,8712,0
437,7728,0
438,7162,0
438,9955,0
439,10325,0
439,8047,0
440,7818,0
440,8264,0
441,9646,0
441,7839,0
442,10479,0
442,8951,0
442,8929,0
442,10261,0
443,8105,0
444,7624,0
444,9392,0
444,9733,0
445,8361,0
445,10048,0
446,7852,0
446,7561,0
446,8189,0
446,9314,0
447,8917,0
447,10025,0
447,9653,0
448,9490,0
448,9427,0
449,9377,0
449,8817,0
449,7162,0
449,9810,0
449,10444,0
450,8795,0
451,9910,0
451,8463,0
451,7168,0
452,8886,0
452,10184,0
452,7624,0
452,8354,0
453,10330,0
454,7252,0
455,10313,0
455,8821,0
456,10134,0
456,7251,0
456,8800,0
456,10319,0
456,8284,0
457,10298,0
457,7085,0
458,7087,0
458,7084,0
459,7236,0
459,7536,0
459,7938,0
459,7078,0
460,9098,0
460,9966,0
461,7766,0
461,9084,0
462,7852,0
462,9151,0
463,9437,0
464,9768,0
464,10543,0
465,10419,0
465,9632,0
466,9972,0
467,7124,0
467,7827,0
468,9959,0
468,9919,0
468,10407,0
468,9430,0
468,7113,0
468,8529,0
469,8360,0
469,8100,0
470,8304,0
471,10270,0
472,7464,0
472,7845,0
473,7303,0
473,7556,0
473,9574,0
473,9870,0
473,9510,0
473,7602,0
473,9963,0
473,8300,0
473,10358,0
473,7546,0
473,8915,0
473,8609,0
473,8202,0
473,8295,0
473,10295,0
473,8018,0
473,9857,0
473,9523,0
473,7553,0
474,10193,0
474,10180,0
474,8915,0
474,8234,0
474,10073,0
474,9048,0
474,8887,0
474,10306,0
475,7163,0
475,9581,0
476,9145,0
476,7479,0
476,8291,0
476,9381,0
476,9898,0
477,10008,0
477,8263,0
477,10535,0
478,7374,0
478,8727,0
478,10534,0
478,8332,0
478,10612,0
478,8863,0
478,8631,0
479,9899,0
479,8930,0
479,8137,0
480,7869,0
480,8378,0
480,7758,0
481,9768,0
481,10351,0
481,9421,0
482,9357,0
482,9053,0
482,7736,0
483,9321,0
483,7912,0
484,9792,0
484,8031,0
485,9679,0
485,7685,0
486,8542,0
486,8800,0
486,9408,0
486,10008,0
486,8701,0
486,8308,0
486,10595,0
487,9462,0
488,10470,0
488,9997,0
488,7439,0
488,10159,0
488,9321,0
488,10022,0
488,9169,0
488,9000,0
489,7689,0
489,10184,0
489,8025,0
490,8206,0
490,9482,0
491,10551,0
491,9309,0
492,8612,0
492,8063,0
493,9299,0
493,7301,0
493,7766,0
493,8799,0
494,7154,0
494,9729,0
494,9800,0
495,8108,0
496,8749,0
496,9826,0
497,7509,0
498,8102,0
498,8784,0
499,9016,0
500,8067,0
500,9843,0
501,7807,0
501,10112,0
502,7274,0
502,9316,0
502,10570,0
503,10508,0
503,9326,0
504,8343,0
505,7669,0
505,7914,0
506,9625,0
507,10539,0
507,7735,0
508,9425,0
508,7290,0
509,7343,0
509,7166,0
510,9804,0
510,9765,0
511,10571,0
511,10580,0
512,10032,0
512,10385,0
512,10018,0
513,9747,0
514,9259,0
514,10419,0
514,10438,0
515,9601,0
516,8892,0
516,7128,0
516,7505,0
517,8104,0
517,8943,0
517,8651,0
517,7095,0
518,10539,0
518,9326,0
518,9847,0
518,9196,0
519,7124,0
519,10119,0
520,7623,0
520,8452,0
521,8410,0
521,9901,0
521,9733,0
522,7685,0
522,7068,0
523,9953,0
524,10597,0
524,10032,0
524,9798,0
524,8520,0
524,10071,0
525,10078,0
525,9111,0
526,9440,0
526,7196,0
527,8250,0
527,9463,0
528,7346,0
528,9218,0
528,9716,0
528,8792,0
528,9585,0
529,9772,0
529,9788,0
530,7282,0
530,8463,0
531,9054,0
532,9788,0
532,8830,0
532,8996,0
532,9602,0
533,9475,0
533,9426,0
534,9322,0
534,9757,0
535,7120,0
535,9914,0
536,7971,0
537,8193,0
537,9569,0
538,9695,0
538,8595,0
539,7595,0
539,8129,0
540,10456,0
540,10005,0
541,8187,0
541,9820,0
542,10076,0
542,7912,0
542,9401,0
543,8617,0
543,9221,0
544,8854,0
545,10594,0
545,8571,0
546,10508,0
546,7101,0
546,10272,0
547,8937,0
547,9641,0
548,9469,0
548,8867,0
549,8257,0
549,8131,0
550,8999,0
550,8450,0
551,9037,0
552,9184,0
552,8854,0
552,8534,0
552,8129,0
552,9055,0
553,8201,0
554,9901,0
554,9817,0
555,7694,0
555,7094,0
556,10238,0
556,9037,0
557,8054,0
557,9923,0
558,9055,0
558,7094,0
559,8038,0
560,9040,0
560,7817,0
561,10409,0
562,9158,0
562,9762,0
562,8656,0
563,8612,0
563,7632,0
564,8753,0
564,7821,0
564,10569,0
564,7713,0
565,7124,0
565,8584,0
566,9588,0
566,9934,0
566,8863,0
566,8948,0
566,9743,0
566,9165,0
567,9056,0
567,9932,0
568,8003,0
568,9939,0
568,10039,0
569,10399,0
570,10140,0
570,10325,0
571,8392,0
571,7120,0
571,7463,0
571,7961,0
571,9800,0
572,10407,0
572,9549,0
573,8694,0
573,9470,0
574,7492,0
574,7308,0
575,8784,0
576,9645,0
576,7124,0
577,8214,0
577,7432,0
578,7648,0
578,8128,0
578,9506,0
578,8066,0
578,7392,0
578,10307,0
579,9836,0
579,7090,0
579,8247,0
580,8788,0
580,9992,0
581,10033,0
581,9793,0
582,10620,0
582,9718,0
583,10061,0
583,9887,0
583,9461,0
584,7524,0
584,9793,0
584,9872,0
584,8485,0
585,8345,0
586,7385,0
586,8781,0
587,8628,0
587,10437,0
588,9321,0
588,8774,0
589,8411,0
589,8959,0
590,10180,0
590,10282,0
590,9827,0
591,9108,0
591,9903,0
592,10129,0
592,9616,0
592,7856,0
593,9943,0
593,8248,0
593,8569,0
593,7873,0
593,7801,0
594,8058,0
594,10023,0
595,7685,0
595,7279,0
595,9402,0
596,8215,0
596,7991,0
597,8147,0
597,10126,0
597,7252,0
597,8410,0
597,8729,0
598,7683,0
599,7773,0
599,8240,0
600,10350,0
601,7628,0
601,8945,0
602,8470,0
603,7482,0
603,7170,0
604,8024,0
604,7939,0
604,7222,0
604,9196,0
605,8369,0
606,10002,0
606,10206,0
606,8521,0
607,10262,0
608,8648,0
608,7822,0
609,8896,0
609,8969,0
609,8360,0
610,7241,0
610,8019,0
610,8369,0
611,9727,0
611,7436,0
612,9813,0
613,10365,0
613,8747,0
614,8105,0
615,9333,0
615,9357,0
616,9010,0
616,7427,0
616,8478,0
617,8749,0
617,10226,0
618,10042,0
618,7409,0
619,9853,0
619,9180,0
620,7424,0
620,9271,0
621,9309,0
621,9522,0
621,7437,0
622,8369,0
622,9578,0
622,8781,0
623,7171,0
623,9588,0
624,9252,0
624,10590,0
625,10543,0
625,9421,0
625,8255,0
625,8923,0
625,9134,0
626,7984,0
627,8743,0
627,7877,0
628,9133,0
628,8019,0
629,10276,0
629,7623,0
630,7521,0
631,8295,0
631,7081,0
632,9264,0
633,10420,0
633,7453,0
634,9811,0
634,8900,0
635,7343,0
635,9016,0
636,8724,0
637,9537,0
637,10038,0
638,9908,0
638,7479,0
638,10071,0
639,7213,0
639,9124,0
639,9259,0
640,8962,0
640,8033,0
641,10516,0
641,8413,0
642,9188,0
642,9851,0
643,10300,0
643,10156,0
643,8996,0
643,8146,0
643,9432,0
643,7161,0
644,9325,0
645,8196,0
645,9612,0
646,8015,0
646,7213,0
646,8537,0
646,9944,0
646,9599,0
646,9574,0
646,10573,0
647,7927,0
647,7962,0
647,8681,0
647,8879,0
647,10122,0
647,9512,0
647,8900,0
647,9929,0
647,10325,0
648,8592,0
648,10325,0
648,9357,0
648,8481,0
649,10428,0
650,10168,0
650,9068,0
651,9883,0
652,10206,0
652,8571,0
653,9903,0
653,7822,0
653,8307,0
654,10374,0
654,10276,0
654,10134,0
654,9318,0
655,9401,0
655,10064,0
655,7790,0
655,7366,0
655,8954,0
655,9240,0
656,9278,0
656,8066,0
656,9538,0
656,7814,0
656,7648,0
656,9952,0
656,8415,0
657,7337,0
657,8266,0
657,8607,0
657,8354,0
657,7867,0
657,9632,0
657,10555,0
657,8788,0
657,7653,0
657,9523,0
658,10516,0
658,9295,0
659,7389,0
659,8546,0
660,9917,0
660,8275,0
661,10317,0
662,7182,0
663,9078,0
664,7271,0
664,8740,0
664,9985,0
665,9916,0
666,7962,0
667,7983,0
667,7503,0
667,10076,0
667,7444,0
667,7505,0
667,9827,0
668,8607,0
668,7696,0
668,8226,0
669,9616,0
669,7690,0
670,9712,0
671,10363,0
671,9311,0
671,7444,0
671,8950,0
671,10341,0
671,9668,0
672,8047,0
672,9680,0
672,9534,0
672,8333,0
673,9689,0
673,8611,0
673,9453,0
674,7827,0
674,9442,0
675,9965,0
675,7728,0
675,9618,0
676,7922,0
676,10632,0
677,9428,0
677,7731,0
677,10249,0
677,9327,0
678,7120,0
678,10525,0
679,8954,0
679,9144,0
679,7934,0
680,8692,0
680,7385,0
680,7842,0
681,9757,0
681,8595,0
682,7534,0
682,7132,0
683,8858,0
683,10528,0
683,9958,0
684,8534,0
684,8575,0
684,7953,0
685,10075,0
685,10088,0
686,9922,0
687,10071,0
687,7260,0
687,9520,0
688,8602,0
689,7245,0
689,7852,0
689,9191,0
690,9641,0
690,9388,0
691,8200,0
691,7600,0
691,10071,0
691,10266,0
692,10325,0
692,7224,0
692,10288,0
693,8196,0
693,7671,0
693,8571,0
694,9304,0
694,8180,0
694,10178,0
694,9000,0
695,9132,0
695,10569,0
696,10589,0
697,9551,0
697,7436,0
698,8608,0
698,10097,0
698,8300,0
698,10134,0
699,7534,0
699,7907,0
700,9565,0
701,8851,0
701,7122,0
702,8482,0
702,8747,0
703,9716,0
703,8116,0
704,10106,0
704,7723,0
705,8048,0
705,8652,0
705,7135,0
705,10260,0
706,10259,0
706,9425,0
707,9177,0
708,9532,0
708,8847,0
709,7253,0
709,7803,0
710,8481,0
710,9289,0
710,7735,0
711,7697,0
711,9787,0
711,9377,0
711,10269,0
712,8016,0
712,10341,0
713,7638,0
713,9783,0
713,10175,0
713,8919,0
713,9807,0
713,9451,0
713,7833,0
714,9249,0
714,7792,0
715,8715,0
715,7913,0
716,7482,0
716,9102,0
717,9276,0
718,7269,0
718,7770,0
718,10414,0
719,9338,0
719,8201,0
720,8093,0
720,9957,0
720,10195,0
720,9421,0
720,10037,0
720,8315,0
721,7307,0
721,8711,0
721,8107,0
722,9532,0
722,10261,0
723,10285,0
724,9713,0
724,7976,0
725,7690,0
725,7356,0
726,7417,0
726,8970,0
727,8186,0
727,8844,0
728,7440,0
728,7690,0
729,9532,0
729,7094,0
730,7277,0
731,7808,0
731,8526,0
732,9122,0
732,7245,0
733,8998,0
734,8742,0
734,10110,0
734,10633,0
734,10444,0
735,8012,0
735,8053,0
736,10026,0
736,9334,0
737,9321,0
737,10048,0
738,7765,0
738,9498,0
738,7745,0
738,10506,0
738,8777,0
738,7197,0
738,9494,0
738,8456,0
739,9596,0
739,8805,0
740,7572,0
740,10319,0
740,7734,0
740,7619,0
740,8234,0
740,7983,0
740,10098,0
740,8480,0
740,9574,0
740,10097,0
740,8542,0
740,8593,0
741,9165,0
741,9195,0
742,7556,0
743,9437,0
744,9592,0
744,8309,0
744,9234,0
745,7988,0
745,9635,0
746,8607,0
746,8332,0
746,10612,0
746,7931,0
747,7862,0
747,9200,0
748,9717,0
749,8066,0
749,9687,0
750,9525,0
750,7310,0
751,7619,0
751,10073,0
751,7337,0
751,8607,0
751,9836,0
752,7927,0
753,7664,0
753,10137,0
753,9791,0
753,10317,0
754,7531,0
754,9063,0
755,7892,0
755,7165,0
755,8887,0
755,7619,0
755,9083,0
755,9391,0
755,8177,0
755,8542,0
755,7246,0
755,10552,0
755,8892,0
755,10228,0
755,9492,0
755,10157,0
755,10534,0
755,10367,0
755,10180,0
756,7352,0
756,10020,0
757,7136,0
757,10098,0
758,9616,0
758,9362,0
759,9599,0
759,7207,0
759,7282,0
759,8948,0
760,9785,0
761,9361,0
761,8878,0
762,10051,0
762,10362,0
763,7246,0
763,10500,0
763,9173,0
763,7337,0
764,7561,0
765,9754,0
766,9040,0
766,9313,0
767,8688,0
768,7453,0
769,10243,0
769,8805,0
770,7463,0
770,9813,0
771,9879,0
771,8553,0
772,9096,0
772,10153,0
772,9324,0
773,9983,0
774,9396,0
775,10074,0
775,9139,0
775,8154,0
776,7696,0
776,7556,0
777,9085,0
777,9058,0
778,9706,0
778,9614,0
779,9509,0
780,8678,0
781,7126,0
782,7606,0
782,9198,0
783,8360,0
783,10537,0
783,7893,0
784,10433,0
784,9402,0
784,9921,0
784,9552,0
